"job_title","job_title_short","job_location","search_location","job_schedule_type","job_no_degree_mention","job_health_insurance","salary_year_avg","company_name"
"Data Analyst","Data Analyst","Anywhere","India","Full-time",1,"","650000.0","Mantys"
"Data Analyst, Marketing","Data Analyst","Anywhere","California, United States","Full-time","","","232423.0","Pinterest Job Advertisements"
"Data Analyst (Hybrid/Remote)","Data Analyst","Anywhere","California, United States","Full-time","","","217000.0","Uclahealthcareers"
"ERM Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"184000.0","Get It Recruit - Information Technology"
"DTCC Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time",1,1,"170000.0","Robert Half"
"Azure Data Python Consultant - contract to HIRE - Citizen or Perm...","Data Analyst","Anywhere","Sudan","Contractor","","","170000.0","Kelly Science, Engineering, Technology & Telecom"
"Data Analyst","Data Analyst","Anywhere","United Kingdom","Full-time","","","165000.0","Plexus Resource Solutions"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"165000.0","Get It Recruit - Information Technology"
"SQL DEVELOPER / DATA ANALYST (Insurance industry Experience) ...","Data Analyst","Anywhere","Illinois, United States","Full-time",1,"","160000.0","Robert Half"
"System Data Analyst","Data Analyst","Anywhere","New York, United States","","","","157500.0","Edgewater Federal Solutions, Inc."
"Applied Scientist - Maps","Data Analyst","Anywhere","California, United States","Full-time","",1,"157500.0","Uber"
"Data Analyst - Remote","Data Analyst","Anywhere","Saint Vincent and the Grenadines","Full-time","","","155485.5","CaptivateIQ"
"Staff Business Data Analyst (Remote U.S. OK)","Data Analyst","Anywhere","California, United States","Full-time",1,1,"152625.0","Zscaler"
"Staff Business Data Analyst (Remote U.S. OK)","Data Analyst","Anywhere","California, United States","Full-time",1,1,"152625.0","Zscaler"
"Management & Program Analyst (Data Analytics)","Data Analyst","Anywhere","New York, United States","Full-time and Part-time",1,1,"152221.5","US Patent and Trademark Office"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"151500.0","Get It Recruit - Healthcare"
"Mid-Level Data BI Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"150000.0","Patterned Learning AI"
"Mid-Level Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"150000.0","Patterned Learning AI"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,"","145000.0","CyberCoders"
"Data Scientist Analyst","Data Analyst","Anywhere","Georgia","Full-time","","","145000.0","ALTA IT Services"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"145000.0","Level"
"Data Analyst - up to 160K+","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"145000.0","Hire With Jarvis"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"140500.0","Uber"
"People Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","","","140500.0","Insight Global"
"Product Data Analyst","Data Analyst","Anywhere","California, United States","Full-time",1,1,"140000.0","Motion Recruitment"
"Qlik/Power BI Data Analyst | $130K-$150K + ESOP |100% USA-Remote","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"140000.0","IT Pros"
"Data Analyst (Product Data Analyst)","Data Analyst","Anywhere","Sudan","Full-time","","","139000.0","Revolut"
"Digital Marketing Data Analyst (Hybrid)","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"138640.0","United Services Automobile Association"
"Data Analyst","Data Analyst","Anywhere","Greece","Full-time","","","138500.0","Overmind"
"Secret Data Analyst Remote / Telecommute Jobs","Data Analyst","Anywhere","New York, United States","Contractor","","","137500.0","Insight Global, Inc."
"Data Analyst - Advanced Analytics","Data Analyst","Anywhere","New York, United States","Full-time","",1,"135000.0","Get It Recruit - Hospitality"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","","","135000.0","InvestM Technology LLC"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"135000.0","EPIC Brokers"
"Quantitative Scientist (Remote)","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"132500.0","Osmind"
"Data Insights Analyst III","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"132500.0","Get It Recruit - Information Technology"
"Data Analyst III","Data Analyst","Anywhere","California, United States","Full-time",1,"","132500.0","SoftDev Incorporated"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"130000.0","Doximity"
"Data Analyst must have telecom domain experince","Data Analyst","Anywhere","Sudan","Contractor",1,"","130000.0","ApTask"
"System Data Analyst","Data Analyst","Anywhere","California, United States","Full-time",1,"","130000.0","Alpha Silicon"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time",1,1,"127000.0","Acorns"
"Marketing Data Analyst (Remote)","Data Analyst","Anywhere","California, United States","Full-time",1,1,"127000.0","Cash App"
"Behavioral Health Data Analyst- REMOTE","Data Analyst","Anywhere","Georgia","Full-time","","","126452.0","ICF"
"Mid-Level Decision Science Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"125930.0","USAA"
"Strategy and Data Analyst, Sustainability","Data Analyst","Anywhere","New York, United States","Full-time","",1,"125500.0","Uber"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,"","125000.0","Robert Half"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"125000.0","The Walt Disney Company"
"Healthcare Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"125000.0","Get It Recruit - Real Estate"
"Data Science Analyst 2 (Pop Health)","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"125000.0","Starbridge Partners"
"Data Analyst, Operations (Remote)","Data Analyst","Anywhere","California, United States","Full-time","",1,"125000.0","hims & hers"
"Data Analyst: regional physical security","Data Analyst","Anywhere","California, United States","Full-time","","","124500.0","Blackstone Consulting, Inc."
"Data Analyst, Support Operations","Data Analyst","Anywhere","Texas, United States","Full-time",1,1,"124000.0","Cloudflare"
"Business Data Analyst with SQL (Strong)","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"122500.0","Innova Solutions"
"Decision Science Analyst - Consumer Lending","Data Analyst","Anywhere","Texas, United States","Full-time","","","122500.0","Analytic Recruiting Inc."
"Financial Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"122500.0","Get It Recruit - Finance"
"Sales Ops Data Analyst (Remote)","Data Analyst","Anywhere","California, United States","Full-time","",1,"122000.0","CloudFlare"
"Sales Ops Data Analyst (Austin, TX or Remote)","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"122000.0","Cloudflare"
"Business Intelligence Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"120000.0","LAI"
"Lifeforce: Data Analyst (Remote)","Data Analyst","Anywhere","New York, United States","Full-time","","","120000.0","M13"
"Data Architect","Data Analyst","Anywhere","Canada","Full-time",1,"","120000.0","Motion Recruitment"
"Data Analytics Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"120000.0","Get It Recruit - Information Technology"
"Business Data Analyst","Data Analyst","Anywhere","Georgia","Contractor",1,"","120000.0","Robert Half"
"Risk Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"119908.0","US Development Finance Corporation (formerly Overseas Private Investment Corporation)"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"119200.0","CVS Health"
"Data Analyst - Predictive Modeling","Data Analyst","Anywhere","New York, United States","Full-time","",1,"119200.0","CVS Health"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"117713.0","Get It Recruit - Healthcare"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time",1,"","117500.0","Jobot"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"117000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","","","115791.5","Kern Health Systems"
"BI Data Analyst IV","Data Analyst","Anywhere","California, United States","Full-time","","","115791.5","Kern Health Systems"
"BI Data Analyst IV","Data Analyst","Anywhere","California, United States","Full-time","","","115791.5","Kern Health Systems"
"Business Data Analyst","Data Analyst","Anywhere","Georgia","Contractor",1,"","115000.0","Robert Half"
"Data Analyst- REMOTE","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"115000.0","General Dynamics Information Technology"
"Data/Information Architect","Data Analyst","Anywhere","Georgia","Full-time",1,1,"115000.0","Robert Half"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","","","115000.0","Lighthouse Professional Services"
"QNXT/TriZetto Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"115000.0","Medasource"
"Data Analyst","Data Analyst","Anywhere","Georgia","Full-time",1,1,"115000.0","ManyPets"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"115000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","","","115000.0","Robert Half"
"Behavioral Health Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","","","114956.5","ICF"
"Healthcare Analytics Expert","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"114948.0","Get It Recruit - Healthcare"
"Behavioral Health Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","","","114805.0","ICF"
"Data Analyst, Global Business Development","Data Analyst","Anywhere","California, United States","Full-time","",1,"114000.0","Uber"
"Technical Business/Data Analyst (REMOTE)","Data Analyst","Anywhere","New York, United States","Full-time","",1,"113500.0","GEICO"
"Data Analyst, Customer Success (Chicago, IL or Remote)","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"112850.0","Square"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"112661.0","Get It Recruit - Healthcare"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","","","112500.0","InvestM Technology LLC"
"Experian Data Analyst Remote / Telecommute Jobs","Data Analyst","Anywhere","New York, United States","Full-time","","","112500.0","Seneca Resources, LLC"
"Data Engineer/Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"112500.0","Segue Technologies Inc"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"112500.0","Get It Recruit - Information Technology"
"Data Analyst Remote / Telecommute Jobs","Data Analyst","Anywhere","New York, United States","Full-time","","","112500.0","Paratus Solutions LLC"
"Data Analyst (Remote)","Data Analyst","Anywhere","California, United States","Full-time","",1,"112050.0","Cisco Meraki"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time and Part-time","",1,"111500.0","IBM"
"Retail Systems Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"110000.0","Get It Recruit - Information Technology"
"Data Analyst III","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"110000.0","CREDITSERVE INC"
"Energy Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"110000.0","DNV"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"110000.0","Get It Recruit - Real Estate"
"Data Analyst - Remote","Data Analyst","Anywhere","California, United States","Full-time","",1,"110000.0","Cava Connect"
"Medicaid Data Analyst","Data Analyst","Anywhere","Texas, United States","Contractor","","","110000.0","Apex Systems"
"Data Analyst III","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"110000.0","CREDITSERVE INC"
"Master Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"110000.0","Executive Search Partners LLC"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Contractor","","","110000.0","Convergenz"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"110000.0","Get It Recruit - Finance"
"Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","","","110000.0","Insight Global"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"110000.0","Trinity Solar Careers"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"110000.0","Get It Recruit - Transportation"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"110000.0","Get It Recruit - Finance"
"SQL DEVELOPER / DATA ANALYST (Insurance industry Experience) ...","Data Analyst","Anywhere","Illinois, United States","Full-time",1,1,"110000.0","Robert Half"
"Data Analyst","Data Analyst","Anywhere","Sudan","Contractor",1,"","110000.0","Insight Global"
"Master Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"110000.0","Executive Search Partners LLC"
"EDI Data Analyst/Business Systems Analyst III  (Great Place to...","Data Analyst","Anywhere","Illinois, United States","Full-time","","","109600.0","Paradigm"
"Portfolio Data Analyst (Remote)","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"108500.0","Addepar"
"REMOTE PowerBI Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","","","107500.0","Insight Global"
"Data Analyst - Remote","Data Analyst","Anywhere","Illinois, United States","Full-time","","","107500.0","Dice"
"Data and Process Modeling Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"107500.0","Get It Recruit - Hospitality"
"Data Analyst, Finance and Accounting (Remote)","Data Analyst","Anywhere","New York, United States","Full-time","",1,"107500.0","Rhino"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time",1,"","107500.0","CODING DOJO INC."
"IT Data Analyst - Remote | WFH","Data Analyst","Anywhere","New York, United States","Full-time","","","107500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"106562.5","Cherry Bekaert Advisory, LLC"
"Data Governance Analyst II - Frameworks, Standards, & Policies","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"106479.0","Edward Jones"
"Data Analyst II - Firm Analytics","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"106479.0","Edward Jones"
"Data Analyst II - Firm Analytics","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"106479.0","Edward Jones"
"Market Research & Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"106000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"106000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","","","105000.0","Starr And Associates LLC"
"Data Visualization Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"105000.0","Get It Recruit - Information Technology"
"Product Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"105000.0","Syrup"
"Healthcare Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"105000.0","Get It Recruit - Healthcare"
"Clinical Data Analyst","Data Analyst","Anywhere","California, United States","Full-time",1,"","105000.0","Modis"
"Data Analyst","Data Analyst","Anywhere","Sudan","Full-time","","","105000.0","Vista Global Solutions, LLC"
"Marketing Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","","","105000.0","Syndicatebleu"
"Building Management System Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,"","105000.0","Vantage Consulting"
"Sales Comp Data Analyst (Remote, U.S.)","Data Analyst","Anywhere","New York, United States","Full-time","","","104300.0","Pitney Bowes"
"Health Information Management Data Analyst III","Data Analyst","Anywhere","California, United States","Full-time","",1,"104106.5","Health Plan of San Mateo"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"104000.0","Get It Recruit - Information Technology"
"Healthcare Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"103500.0","Get It Recruit - Information Technology"
"Data and Analytics Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"103049.5","Get It Recruit - Finance"
"Data Integration Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"103000.0","AIDS Healthcare Foundation"
"Epic Chronicles Database Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"103000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Contractor",1,"","102500.0","Insight Global"
"Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"102500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time and Contractor",1,"","102500.0","The Phoenix Group"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","","","102500.0","Orion Groups"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","","","102250.0","ZipRecruiter"
"Data Analyst - Healthcare Industry (Remote)","Data Analyst","Anywhere","New York, United States","Full-time","",1,"102000.0","Get It Recruit - Information Technology"
"Remote Data Analyst III","Data Analyst","Anywhere","Georgia","Full-time","",1,"102000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"101500.0","Get It Recruit - Information Technology"
"Data Analyst - Empowering Insights for a Healthier Future","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"101500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"101500.0","Get It Recruit - Information Technology"
"Data analyst remote","Data Analyst","Anywhere","Georgia","Full-time",1,1,"100400.0","UnitedHealth Group"
"Healthcare Data Analyst- Hybrid","Data Analyst","Anywhere","California, United States","Full-time",1,1,"100400.0","UnitedHealth Group"
"Data Analyst 2 - Remote","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"100400.0","Optum"
"Tableau Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","","","100000.5","SAIC"
"Data Analyst - Healthcare","Data Analyst","Anywhere","Illinois, United States","Full-time","","","100000.0","InvestM Technology LLC"
"Healthcare Quality Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","","","100000.0","Insight Global Healthcare"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"100000.0","LHH"
"Data Analyst - Investment Management","Data Analyst","Anywhere","Texas, United States","Contractor","","","100000.0","InvestM Technology LLC"
"Marketing Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"100000.0","LHH"
"Business Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","","","100000.0","Scaleai"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","","","100000.0","Govcio LLC"
"Data Conversion Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","","","100000.0","Insight Global"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time",1,1,"100000.0","Hearth"
"Research Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","","","99746.90625","Calbright College"
"Legal Project Management Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"99500.0","Ogletree Deakins"
"Data Analyst III - SQL Analytics - Remote | WFH","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"99000.0","Get It Recruit - Technology"
"Research Data Analyst (remote)","Data Analyst","Anywhere","New York, United States","Full-time","",1,"98800.0","Ad Hoc Team"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","","","98750.0","Goldbelt, Inc."
"Data Analyst IV (Healthcare Analytics) - Remote | WFH","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"98500.0","Get It Recruit - Technology"
"Remote Epic Bridges Analyst with Data Conversion Expertise","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"98000.0","Get It Recruit - Information Technology"
"Privacy Data Analyst- (remote)","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"97500.0","Cognizant Technology Solutions"
"Mid-Level Data Analyst - Python/SQL/PowerBI/Tableau","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"97500.0","Motion Recruitment"
"Quantitative Data Analyst (CRE / CMBS)","Data Analyst","Anywhere","New York, United States","Full-time","",1,"97500.0","CRED iQ"
"Data Analyst - Healthcare","Data Analyst","Anywhere","Texas, United States","Full-time","","","97500.0","InvestM Technology LLC"
"Provider Data Configuration Analyst IV","Data Analyst","Anywhere","California, United States","Full-time","",1,"97070.5","Central California Alliance for Health (Remote)"
"Data Analyst (Apex Legends)","Data Analyst","Anywhere","California, United States","Full-time",1,1,"96400.0","Respawn Entertainment"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"95700.0","Booz Allen Hamilton"
"Data Analyst (QA)","Data Analyst","Anywhere","California, United States","Full-time",1,1,"95680.0","Insight Global"
"Data Analyst (QA)","Data Analyst","Anywhere","California, United States","Full-time",1,1,"95680.0","Insight Global"
"Data Analyst, Mid","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"95650.0","Booz Allen Hamilton"
