"job_title","job_title_short","job_location","search_location","job_schedule_type","job_no_degree_mention","job_health_insurance","salary_year_avg","company_name"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"95329.0","Get It Recruit - Finance"
"Data Integration Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"95000.0","United Site Services"
"Data Analyst","Data Analyst","Anywhere","Sudan","Full-time",1,1,"95000.0","Polygence"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"95000.0","Get It Recruit - Finance"
"Informatics Data Analyst II","Data Analyst","Anywhere","Georgia","Full-time",1,1,"95000.0","IDR, Inc."
"Data Analyst, Financial Services","Data Analyst","Anywhere","New York, United States","Full-time","",1,"95000.0","Earnest Analytics"
"Data Analyst (Greater LA Area, CA or Remote)","Data Analyst","Anywhere","California, United States","Full-time",1,1,"95000.0","HopSkipDrive"
"Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"95000.0","Jobot"
"Data Analyst III (REMOTE)","Data Analyst","Anywhere","Guam","Full-time","","","95000.0","Ryder System"
"Program/Data Analyst (Health Services) Remote!","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"95000.0","General Dynamics Information Technology"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time",1,"","95000.0","Polygence"
"Data Analyst * Work from home","Data Analyst","Anywhere","New York, United States","Full-time","",1,"95000.0","American Red Cross"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","","","95000.0","Insight Global"
"Data Analyst - Looker","Data Analyst","Anywhere","Texas, United States","Full-time",1,1,"95000.0","Hays"
"Data Analyst Role","Data Analyst","Anywhere","New York, United States","Full-time","",1,"95000.0","Motion Recruitment"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Contractor",1,"","95000.0","Insight Global"
"(Remote) Marketing Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"95000.0","Clark Associates"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","","","94871.5","Protect Democracy"
"Business Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","","","94000.0","Tactis LLC"
"Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"93000.0","Get It Recruit - Information Technology"
"Statistical Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"93000.0","Get It Recruit - Information Technology"
"Data Analyst (US REMOTE)","Data Analyst","Anywhere","Georgia","Full-time","",1,"92500.0","LeanTaaS"
"Data Analyst [70649]","Data Analyst","Anywhere","New York, United States","Full-time","","","92500.0","0nward Select"
"Operations Data Analyst (Greater LA Area, CA or Remote)","Data Analyst","Anywhere","California, United States","Full-time","",1,"92500.0","HopSkipDrive"
"Data Insights Analyst (all genders) - Remote","Data Analyst","Anywhere","Germany","Full-time","","","92000.0","OUTFITTERY"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"91000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","","","90000.0","Grant Leading Technology, LLC"
"Data Analyst","Data Analyst","Anywhere","Sudan","Full-time",1,"","90000.0","Venteon"
"Healthcare Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"90000.0","Get It Recruit - Finance"
"Strategic Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"90000.0","Get It Recruit - Finance"
"Real Estate Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"90000.0","Get It Recruit - Real Estate"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"90000.0","General Dynamics Information Technology"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time",1,1,"90000.0","EcoCart"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"90000.0","Get It Recruit - Real Estate"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"90000.0","Get It Recruit - Real Estate"
"Data Analyst or Data Scientist","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"90000.0","Get It Recruit - Finance"
"Credit Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"90000.0","Get It Recruit - Finance"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"90000.0","Motion Recruitment"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"90000.0","Get It Recruit - Administrative"
"Fraud Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"90000.0","Get It Recruit - Finance"
"Telecom Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time",1,"","90000.0","Axelerate"
"Data Science Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"90000.0","CVS Health"
"Healthcare Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"90000.0","Preveta"
"Data Analyst","Data Analyst","Anywhere","Sweden","Full-time","",1,"90000.0","Gotely"
"Data Analyst, Supply Chain (Remote)","Data Analyst","Anywhere","Georgia","Full-time","","","90000.0","Home Depot / THD"
"Real Estate Transaction Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"90000.0","Get It Recruit - Real Estate"
"Healthcare Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","","","90000.0","Adaptive Solutions Group"
"100% REMOTE Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"90000.0","CyberCoders"
"Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"90000.0","Get It Recruit - Finance"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"90000.0","Get It Recruit - Finance"
"Clinical Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","","","90000.0","Engage Partners Inc."
"Data Analyst","Data Analyst","Anywhere","Colombia","Full-time","","","90000.0","Angi"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,"","90000.0","hackajob"
"Data Analyst 2 - Albany - Research and Statistics","Data Analyst","Anywhere","New York, United States","Full-time","","","89833.5","Labor, Department of"
"Data Analyst (Modeling) (Remote)","Data Analyst","Anywhere","California, United States","Full-time","","","89796.0","Heluna Health"
"Mobile Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"89500.0","Verizon"
"Marketing Data Analyst (Remote)","Data Analyst","Anywhere","New York, United States","Full-time",1,"","89000.0","World Education Services"
"Health Data Systems Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"88000.0","Get It Recruit - Information Technology"
"Supply Chain Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"88000.0","Get It Recruit - Transportation"
"Data Analyst - New Grad - Remote","Data Analyst","Anywhere","Illinois, United States","Full-time",1,1,"87500.0","SeatGeek"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"87500.0","Get It Recruit - Information Technology"
"Media Data Analyst/Media Coordinator","Data Analyst","Anywhere","New York, United States","Full-time","",1,"87500.0","Get It Recruit - Administrative"
"Healthcare Data Analyst","Data Analyst","Anywhere","Georgia","Full-time",1,1,"87500.0","Vatica Health"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Contractor","","","87500.0","Beacon Hill Staffing Group"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time",1,"","87500.0","Predictive Data Lab"
"Data Analyst","Data Analyst","Anywhere","Sudan","Full-time",1,"","87500.0","Insight Global"
"Treasury Data Analyst II","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"87000.0","Get It Recruit - Information Technology"
"Treasury Data Analyst II","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"87000.0","Get It Recruit - Information Technology"
"Remote Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"86500.0","Get It Recruit - Information Technology"
"Remote Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"86500.0","Get It Recruit - Information Technology"
"Telecom Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"86000.0","Get It Recruit - Information Technology"
"Data Governance Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"85500.0","Get It Recruit - Information Technology"
"Data Analyst (Hybrid - Remote/1-2 days office)/DC Metro","Data Analyst","Anywhere","New York, United States","Full-time","",1,"85000.0","Peopletek"
"PPM Data Analyst - Remote","Data Analyst","Anywhere","California, United States","Full-time","",1,"85000.0","Mint Mobile"
"Data Analyst & Dashboard Developer","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"85000.0","Impact Genome"
"Healthcare Data Analyst","Data Analyst","Anywhere","Sudan","Full-time","",1,"85000.0","Prime Team Partners"
"Data Mining Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","","","85000.0","Envision Staffing Solutions"
"Growth Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"85000.0","Get It Recruit - Information Technology"
"Marketing Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","","","85000.0","FocusKPI Inc."
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time",1,1,"85000.0","Motion Recruitment"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"85000.0","Get It Recruit - Information Technology"
"Data Analyst - DHS Clearance Required Remote / Telecommute Jobs","Data Analyst","Anywhere","New York, United States","Full-time","",1,"85000.0","Redwood Strategy Group"
"Data Analyst & Dashboard Developer","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"85000.0","Impact Genome"
"Data Analyst (Remote)","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"85000.0","DeepIntent"
"Data Analyst & Dashboard Developer","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"85000.0","Impact Genome"
"Data Analyst / Software Developer","Data Analyst","Anywhere","New York, United States","Full-time","","","85000.0","QSE7, LLC"
"Predictive Data Analyst","Data Analyst","Anywhere","Sudan","Full-time","","","85000.0","SimioCloud"
"Healthcare Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"84950.0","Get It Recruit - Healthcare"
"Business Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","","","84800.0","Ronin Staffing"
"Asset Verification Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"84500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"84500.0","Get It Recruit - Information Technology"
"Data Platform Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"84500.0","Get It Recruit - Information Technology"
"Pricing Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"84500.0","Get It Recruit - Finance"
"Experienced Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"84500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"84500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"84500.0","Get It Recruit - Information Technology"
"Financial Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"84500.0","Get It Recruit - Information Technology"
"Finance Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"84500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"84500.0","Get It Recruit - Information Technology"
"Marketing Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"84500.0","Get It Recruit - Information Technology"
"Early Career Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"84000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"84000.0","Get It Recruit - Information Technology"
"Data Analyst- Early Career Quality Engineer","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"84000.0","Get It Recruit - Information Technology"
"Data Analyst Intern","Data Analyst","Anywhere","Texas, United States","Full-time and Internship","",1,"84000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"84000.0","Get It Recruit - Information Technology"
"Marketing Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"84000.0","Get It Recruit - Information Technology"
"Data Analyst - Remote US","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"84000.0","Get It Recruit - Information Technology"
"Remote Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"84000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"84000.0","Get It Recruit - Information Technology"
"Healthcare Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"84000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"84000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"84000.0","Get It Recruit - Information Technology"
"Business Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"84000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"83500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"83500.0","Get It Recruit - Information Technology"
"Accountant/Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","","","83500.0","Robert Half"
"Data Quality Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"83500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","","","83500.0","Insight Global"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"83500.0","Get It Recruit - Information Technology"
"Data Analyst with PowerBI expertise","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"83500.0","Get It Recruit - Information Technology"
"Data Analyst - Part Time (Greater NYC Area, NY or Remote)","Data Analyst","Anywhere","New York, United States","Part-time",1,"","83200.0","Memorial Sloan Kettering Cancer Center"
"Data Governance Project Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"83000.0","Get It Recruit - Information Technology"
"Budget Data Analyst (Power BI/Excel/VBA expert)","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"83000.0","General Dynamics Information Technology"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"83000.0","Alameda Health Consortium/Community Health Center Network"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"83000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Canada","Full-time",1,"","82750.0","Luxury Presence"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"82500.0","Get It Recruit - Information Technology"
"Data Analysts- Capital Markets Team","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"82500.0","CyberCoders"
"Data Insight Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"82500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"82500.0","Get It Recruit - Information Technology"
"Part-time Data Analyst","Data Analyst","Anywhere","New York, United States","Part-time","",1,"82500.0","Get It Recruit - Information Technology"
"Technical/Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"82500.0","Get It Recruit - Information Technology"
"Data Delivery Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"82500.0","Get It Recruit - Information Technology"
"Data Analyst with PowerBI Dashboards Experience","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"82500.0","Get It Recruit - Information Technology"
"Healthcare Data Analyst - Remote in RI","Data Analyst","Anywhere","New York, United States","Full-time","","","82500.0","Complete HR Solutions"
"Clinical Research Data Programmer Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"82500.0","Vitalief Inc."
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"82500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"82500.0","Emotive"
"Accounting / Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time",1,"","82500.0","Confidential"
"Data Analyst (Tableau)","Data Analyst","Anywhere","New York, United States","Full-time",1,"","82500.0","Customer Value Partners"
"Data Analyst/Report Writer","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"82500.0","Get It Recruit - Information Technology"
"SQL Data Analyst - Healthcare","Data Analyst","Anywhere","New York, United States","Full-time","",1,"82350.5","Village Care"
"Business Data Analyst II","Data Analyst","Anywhere","Georgia","Full-time","",1,"82000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"82000.0","Get It Recruit - Information Technology"
"Research Data Analyst I","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"82000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"82000.0","Get It Recruit - Information Technology"
"Pharmacy Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"81500.0","Get It Recruit - Information Technology"
"Data Analyst, Mortgage Enforcement Unit, Remote Opportunity","Data Analyst","Anywhere","New York, United States","Full-time","",1,"81047.0","New York State Office of the Attorney General"
"Data Analytics and Reporting Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"81000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"81000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Contractor","",1,"81000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"81000.0","Get It Recruit - Information Technology"
"Research Data Analyst-","Data Analyst","Anywhere","California, United States","Full-time and Temp work","","","80740.0","InsideHigherEd"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"80500.0","California State University"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"80500.0","Get It Recruit - Finance"
"Data Analyst - Underwriting","Data Analyst","Anywhere","California, United States","Full-time","",1,"80250.0","Automobile Club of Southern California"
"Data Analyst- Power BI (Remote)","Data Analyst","Anywhere","Georgia","Full-time",1,1,"80000.0","HighGround"
"Junior Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"80000.0","Motion Recruitment"
"Data Analyst (Remote)","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"80000.0","CrowdStrike"
"Claims Data Analyst - 208554","Data Analyst","Anywhere","Texas, United States","Full-time",1,1,"80000.0","Medix Technology"
"Junior Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"80000.0","Coders Data"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time",1,"","80000.0","New World Now LLC"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","","","80000.0","Coders Data"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"80000.0","Peraton"
"AI-focused Data Analyst/Tableau Developer","Data Analyst","Anywhere","Texas, United States","Full-time and Contractor","",1,"80000.0","Get It Recruit - Information Technology"
"Manufacturing Data Analyst","Data Analyst","Anywhere","Sudan","Full-time","","","80000.0","ATR International"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"80000.0","Gravy Analytics"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"80000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,"","80000.0","Coders Data"
"Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"80000.0","EUCON AMERICAS LLC"
"Data Analytics Consultant","Data Analyst","Anywhere","New York, United States","Full-time","","","80000.0","FutureNET"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"80000.0","Get It Recruit - Information Technology"
"Data Analyst - Remote | WFH","Data Analyst","Anywhere","Texas, United States","Full-time",1,1,"79968.0","Get It Recruit - Technology"
"Remote Geospatial Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"79500.0","Get It Recruit - Information Technology"
"Data Analyst (Remote)","Data Analyst","Anywhere","Texas, United States","Full-time",1,1,"79415.5","Texas Workforce Commission"
"Health Data Analyst - Hybrid","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"79060.5","Teacher Retirement System of Texas"
"Remote - Data Analyst - Permanent - W2","Data Analyst","Anywhere","Georgia","Full-time","","","79000.0","Apex Systems"
