"job_title","job_title_short","job_location","search_location","job_schedule_type","job_no_degree_mention","job_health_insurance","salary_year_avg","company_name"
"Healthcare Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"78040.0","Get It Recruit - Healthcare"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"78000.0","Visual Connections, LLC"
"Data Analyst","Data Analyst","Anywhere","Sudan","Full-time","","","77500.0","Simplex."
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"77500.0","Coders Data"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"77500.0","JDC"
"Product Specialist (Data Analytics) (Remote)","Data Analyst","Anywhere","California, United States","Full-time","",1,"77500.0","NBCUniversal"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"77500.0","Get It Recruit - Information Technology"
"Financial Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"77500.0","Get It Recruit - Finance"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","","","77500.0","Simplex"
"Northeast Territory Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"77500.0","Get It Recruit - Administrative"
"Data Analysis and Production Support Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"77500.0","Get It Recruit - Information Technology"
"Data Analyst - CropSights, a Precision Ag Platform (Remote - Must...","Data Analyst","Anywhere","California, United States","Full-time","",1,"77350.0","Wilbur-Ellis Company"
"Information Protection Data Analyst - Remote | WFH","Data Analyst","Anywhere","Georgia","Full-time","",1,"77000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","","","76842.0","Get It Recruit - Healthcare"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"76783.0","Get It Recruit - Healthcare"
"Healthcare Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"76559.0","Get It Recruit - Healthcare"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time",1,1,"76500.0","Invitae"
"Data Analyst (Remote)","Data Analyst","Anywhere","New York, United States","Full-time","",1,"76364.5","Stride inc"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"76007.0","Get It Recruit - Healthcare"
"Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"76007.0","Get It Recruit - Healthcare"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"76000.0","Get It Recruit - Transportation"
"GTM Revenue Operations Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","","","76000.0","UiPath"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"75566.0","Get It Recruit - Marketing"
"Data Analyst (Remote)","Data Analyst","Anywhere","California, United States","Full-time","",1,"75500.0","ServiceTitan"
"Health Data Analyst - Remote","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"75296.0","Teacher Retirement System of Texas"
"Data Analyst - Department of Surgery/JRSC (Greater NYC Area, NY or...","Data Analyst","Anywhere","New York, United States","Full-time",1,"","75250.0","Memorial Sloan Kettering Cancer Center"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","","","75000.0","In Technology Group Inc (US)"
"DATA ANALYST - We offer career advancement, a work-life balance...","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"75000.0","Zunch Staffing"
"Data Analyst, Category Management & Demand Planning","Data Analyst","Anywhere","California, United States","Full-time",1,1,"75000.0","MaryRuth's"
"Research Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"75000.0","Health Choice Network"
"HR Jr. Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","","","75000.0","Chicken of the Sea"
"Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"75000.0","Get It Recruit - Information Technology"
"Research Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"75000.0","Health Choice Network"
"HR Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","","","75000.0","Chicken of the Sea"
"Junior Data Analyst - US/Canada","Data Analyst","Anywhere","New York, United States","Full-time","",1,"75000.0","Patterned Learning AI"
"Junior Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"75000.0","Patterned Learning AI"
"Data Analyst","Data Analyst","Anywhere","United Kingdom","Full-time",1,"","75000.0","Veeva Systems"
"Data Analyst/Epic Cogito","Data Analyst","Anywhere","New York, United States","Full-time","","","75000.0","Engage Partners Inc."
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"75000.0","hackajob"
"Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"75000.0","Get It Recruit - Hospitality"
"Associate Data Analyst","Data Analyst","Anywhere","California, United States","Full-time",1,"","75000.0","Beyond 12"
"Junior Data BI Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"75000.0","Patterned Learning AI"
"Supply Chain Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"75000.0","Get It Recruit - Transportation"
"Data Analyst - SaaS - EdTech","Data Analyst","Anywhere","Singapore","Full-time","","","75000.0","KodeKloud"
"Data Analyst - ggplot2, R, SQL, Python- Remote","Data Analyst","Anywhere","California, United States","Full-time",1,1,"75000.0","CyberCoders"
"Research Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"74500.0","Southern California University"
"Data Scientist/Financial Data Analyst","Data Analyst","Anywhere","Sudan","Full-time","","","74224.5","NCUA"
"Healthcare Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"74049.0","Get It Recruit - Healthcare"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"74000.0","Applied Engineering Management Corporation"
"Data Analyst (Remote)","Data Analyst","Anywhere","New York, United States","Full-time","",1,"74000.0","Retriever Medial Dental Payments LLC"
"Data Insight Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"73696.0","Get It Recruit - Healthcare"
"Medicare Compliance Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"73631.0","Get It Recruit - Healthcare"
"Research Scientist (Remote)","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"73000.0","Center for Open Science"
"Financial Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"73000.0","Get It Recruit - Finance"
"Pricing Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"72500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","","","72500.0","Insight Global"
"Contact Center Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"72500.0","CharterUP"
"Data Analyst Marketing","Data Analyst","Anywhere","Texas, United States","Full-time",1,1,"72500.0","Coda Staffing"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time",1,"","72500.0","Every Body Texas"
"Data Analyst","Data Analyst","Anywhere","Sudan","Full-time","",1,"72500.0","Bluesight"
"Data Analyst III","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"72500.0","Global Healthcare Exchange, Inc."
"Data Analyst - Remote","Data Analyst","Anywhere","Georgia","Full-time",1,1,"72450.0","CACI International Inc"
"Junior Business/Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"72000.0","Get It Recruit - Transportation"
"Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"71850.0","CVS Health"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"71850.0","CVS Health"
"Financial Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"71850.0","CVS Health"
"Data Analyst Intern","Data Analyst","Anywhere","California, United States","Full-time and Internship","",1,"71000.0","Get It Recruit - Information Technology"
"Investment Operations Data Analyst","Data Analyst","Anywhere","Mexico","Full-time","","","70500.0","Get It Recruit - Information Technology"
"Loan Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","","","70000.0","AdelFi"
"Community Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"70000.0","Get It Recruit - Information Technology"
"Asset Verification Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"70000.0","Get It Recruit - Information Technology"
"Junior Reporting Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"70000.0","Get It Recruit - Information Technology"
"Healthcare Contract/Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","","","70000.0","Kermit"
"Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","","","70000.0","Ohio Shared Information Services Inc"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"70000.0","Coda SearchStaffing"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","","","70000.0","Partnership Employment"
"Fraud Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"70000.0","Pentasia"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","","","70000.0","Taylor"
"Financial Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","","","70000.0","Global Accounting Network"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time",1,"","70000.0","Amplified Sourcing"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","","","70000.0","Zelo Digital Recruitment"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"70000.0","Class Action Capital Recovery LLC"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"70000.0","Get It Recruit - Information Technology"
"Manufacturing Operations Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","",1,"70000.0","Get It Recruit - Information Technology"
"Data & Analytics Analyst - Virtual, USA","Data Analyst","Anywhere","Georgia","Full-time","","","69500.0","Diversified"
"Clinical Data Analyst I (REMOTE-USA)","Data Analyst","Anywhere","California, United States","Full-time","",1,"69000.0","Ambry Genetics Corporation"
"Survey Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time",1,1,"67500.0","CyberCoders"
"Data Analyst (SQL) :Role 3354","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"67500.0","iTalent Digital"
"Research/Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"67500.0","Get It Recruit - Information Technology"
"Data Analyst for Democratic Attorneys General and AG Candidates","Data Analyst","Anywhere","New York, United States","Full-time","",1,"67500.0","Get It Recruit - Information Technology"
"Forensic Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"67500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Sudan","Contractor","","","67500.0","Insight Global"
"Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"67500.0","AllianceChicago"
"Community Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"66500.0","Get It Recruit - Information Technology"
"Analyst, Master Data Management","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"65062.3984375","Ascension"
"Data Analyst (Entry Level)","Data Analyst","Anywhere","New York, United States","Full-time","",1,"65000.0","Patterned Learning AI"
"Electronic Data Interchange Analyst","Data Analyst","Anywhere","Texas, United States","Full-time",1,1,"65000.0","Insight Global"
"Data BI Analyst (Entry Level) - US","Data Analyst","Anywhere","New York, United States","Full-time","",1,"65000.0","Patterned Learning AI"
"Jr. Marketing Data Analyst- Ecommerce","Data Analyst","Anywhere","New York, United States","Full-time",1,"","65000.0","Aquent Studios"
"Data Analyst","Data Analyst","Anywhere","Sudan","Full-time","","","65000.0","Insight Global"
"Data Analyst (Entry Level) - US/Canada","Data Analyst","Anywhere","New York, United States","Full-time","",1,"65000.0","Patterned Learning AI"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,"","65000.0","Bright Power"
"SQL Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","","","65000.0","Citron IT, Inc."
"Data Analyst (Entry Level) - US/Canada","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"65000.0","Patterned Learning AI"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time",1,1,"65000.0","Insight Global"
"Data BI Analyst (Entry Level) - US/Canada","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"65000.0","Patterned Learning AI"
"Data BI Analyst (Entry Level)","Data Analyst","Anywhere","New York, United States","Full-time","",1,"65000.0","Patterned Learning AI"
"Data BI Analyst (Entry Level) - US/Canada","Data Analyst","Anywhere","New York, United States","Full-time","",1,"65000.0","Patterned Learning AI"
"Junior Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"65000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Contractor","","","65000.0","24 Seven Talent"
"Data Analyst - Educational Non-profit","Data Analyst","Anywhere","Georgia","Full-time","","","65000.0","Express Employment Professionals"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,"","65000.0","Mothership Strategies, LLC"
"Data Analyst - (100% Remote)","Data Analyst","Anywhere","California, United States","Full-time",1,"","63991.0","Monterey Park Auto Body Inc"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"63594.0","Get It Recruit - Healthcare"
"Data Analyst - Bargersville, IN","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"63000.0","VetJobs & Military Spouse Jobs"
"Internal Audit Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","","","62500.0","Aegon"
"Business Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"62500.0","Kaye/Bassman International"
"Supply Chain Data Integrity Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"62500.0","Get It Recruit - Transportation"
"Operations Reporting and Data Analyst - Boston, MA","Data Analyst","Anywhere","New York, United States","Full-time","",1,"62500.0","Crescentia GTS"
"HR Report Writer and Data Analyst- REMOTE","Data Analyst","Anywhere","Puerto Rico","Full-time","","","62500.0","Ryder System"
"Technology and Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time",1,1,"62500.0","McAllister & Quinn, LLC"
"Employee Assistance Program (EAP) Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time",1,1,"62500.0","CuraLinc Healthcare"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"62500.0","Kaye/Bassman International"
"Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time",1,1,"62500.0","OZ"
"Data Processing and Reporting Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"62000.0","Get It Recruit - Information Technology"
"Business Intelligence Engineer","Data Analyst","Anywhere","Ukraine","Contractor","","","62000.0","Neurons Lab"
"Freelance Online Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time and Contractor","",1,"60500.0","Get It Recruit - Information Technology"
"Freelance Online Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time and Contractor",1,1,"60500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"60000.0","El Buen Samaritano"
"Junior Data Analyst","Data Analyst","Anywhere","Kenya","Full-time","","","60000.0","TalentKompass Deutschland"
"Entry Level Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","","","60000.0","Jumpvine"
"HR Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"60000.0","SHI International Corp."
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"60000.0","Get It Recruit - Information Technology"
"Data Analyst - Payroll Operations","Data Analyst","Anywhere","New York, United States","Full-time","",1,"60000.0","Get It Recruit - Information Technology"
"Full-time / Financial Data Analyst (Remote)","Data Analyst","Anywhere","Canada","Full-time","","","60000.0","eStaffing Inc."
"Remote Data Analyst","Data Analyst","Anywhere","Sudan","Full-time","",1,"60000.0","Kaye/Bassman International, Corp."
"Data Science Analyst I","Data Analyst","Anywhere","California, United States","Full-time","",1,"60000.0","Aflac, Incorporated"
"Social Media Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"60000.0","Get It Recruit - Marketing"
"Junior Data Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"60000.0","Get It Recruit - Finance"
"Admissions & Recruitment Business Data Analyst (Hybrid-80% remote)","Data Analyst","Anywhere","Texas, United States","Full-time","","","60000.0","University of North Texas Health Science Center"
"Atmospheric Scientist/Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","","","60000.0","BLUE STORM ASSOCIATES INC"
"Data Analyst - Call Center","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"59500.0","Suncoast Credit Union"
"HR Data Analyst- REMOTE","Data Analyst","Anywhere","Guam","Full-time","","","59000.0","Ryder System"
"HR Data Analyst- REMOTE","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"59000.0","Ryder System"
"Remote Data Analyst Consultant","Data Analyst","Anywhere","Texas, United States","Full-time","","","58000.0","Insight Global"
"Logistics Data Analyst (Remote Friendly)","Data Analyst","Anywhere","New York, United States","Full-time","",1,"58000.0","Webstaurant Store"
"Data Management Analyst- Remote","Data Analyst","Anywhere","Georgia","Full-time","",1,"57500.0","Stafford Consulting Company, Inc."
"Remote Data Analyst II","Data Analyst","Anywhere","New York, United States","Full-time","",1,"57500.0","The Difference Card"
"Remote Data Analyst II","Data Analyst","Anywhere","New York, United States","Full-time","",1,"57500.0","Get It Recruit - Information Technology"
"Data Analyst I","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"57500.0","FiberFirst"
"Healthcare Data SAS Analyst I","Data Analyst","Anywhere","Georgia","Full-time","","","57300.0","Ascendo Resources"
"Environmental Data Analyst","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"55000.0","JARBO Employment Group"
"CCBHC Data Analyst (Grant Funded Position)","Data Analyst","Anywhere","Georgia","Full-time","",1,"55000.0","State of Georgia"
"Data Analyst - US Healthcare (REMOTE)","Data Analyst","Anywhere","Illinois, United States","Full-time","",1,"54540.0","WALGREENS"
"Statistical Data Analyst (Buyer Engagement Strategist)","Data Analyst","Anywhere","Florida, United States","Full-time","","","53000.0","University of South Florida"
"Data Analyst (Remote)","Data Analyst","Anywhere","Georgia","Full-time","","","52500.0","Acosta, Inc."
"E-Commerce Digital Analyst","Data Analyst","Anywhere","Estonia","Full-time",1,"","52500.0","Fitsoftware OU"
"Junior Data Analyst","Data Analyst","Anywhere","California, United States","Full-time","","","52500.0","Phoenix Capital Group Holdings LLC"
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"52500.0","Kaye/Bassman International"
"Data Quality Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"52500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","","","52000.0","Spark451 Inc."
"Data Quality Analyst","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"51000.0","Get It Recruit - Information Technology"
"Data Analysis & Reporting Specialist","Data Analyst","Anywhere","Georgia","Full-time","",1,"50500.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"50000.0","Get It Recruit - Transportation"
"Data Analyst I - Healthcare Analytics","Data Analyst","Anywhere","Florida, United States","Full-time","",1,"50000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","California, United States","Full-time and Contractor",1,"","50000.0","Makana Technologies"
"Data Entry Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"50000.0","Get It Recruit - Administrative"
"Data Analysis & Reporting Specialist","Data Analyst","Anywhere","Georgia","Full-time","",1,"50000.0","Get It Recruit - Information Technology"
"Clinical Data Analyst (Entry to Mid Level)","Data Analyst","Anywhere","New York, United States","Full-time","","","48500.0","Allied Technologies & Consulting"
"Financial Data Analyst","Data Analyst","Anywhere","Georgia","Full-time",1,1,"47500.0","Ali Awad Law, P.C."
"Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time",1,"","47500.0","Insight Global"
"Data Analyst / Engineer","Data Analyst","Anywhere","Australia","Contractor","",1,"47500.0","Men's Health Clinic (MHC)"
"Data Analyst","Data Analyst","Anywhere","New York, United States","Full-time","",1,"46500.0","Get It Recruit - Administrative"
"Data Analyst-Operations","Data Analyst","Anywhere","New York, United States","Full-time","","","42500.0","U.S. Wire and Cable Company/ Flexon Industries"
"Ecommerce Business Analyst/Data Analyst with Good exp with SQL","Data Analyst","Anywhere","California, United States","Contractor",1,"","41000.0","BayOne Solutions"
"Data Quality Analyst (Fraud Prevention)","Data Analyst","Anywhere","Georgia","Full-time",1,1,"40000.0","owl.co"
"Remote Data Analyst","Data Analyst","Anywhere","Texas, United States","Full-time","",1,"39000.0","Get It Recruit - Administrative"
"Financial Data Analyst","Data Analyst","Anywhere","Georgia","Full-time","",1,"36000.0","Get It Recruit - Information Technology"
"Data Analyst","Data Analyst","Anywhere","Malta","Contractor","","","35000.0","Jobmatchingpartner Ltd"
"Research Scientist","Data Analyst","Anywhere","California, United States","Full-time","",1,"25000.0","ED-Energy Storage & Distributed R"
